**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		  70.5 m	QI - s00e29 - A QI Director's Guide to Research.mkv
	          same		  31.0 m	QI - s00e30 - Jolly Japes with the QI Elves.mkv
	          same		  25.0 m	QI - s00e31 - A Peek Behind the Scenes.mkv
	          same		   4.0 m	QI - s00e32 - Stephen's Spare Sounds.mkv
	          same		  19.3 m	QI - s00e33 - A Quite Interesting Marriage Proposal.mkv
	          same		  25.0 m	QI - s00e34 - The QI Philosophy.mkv
	          same		  95.2 m	QI - s00e35 - QI Quibble Awards.mkv
	          same		 125.7 m	QI - s00e36 - No Such Thing as the News Chats QI.mkv
	          same		  33.6 m	QI Series T - New Guest Initiation.mkv
	          same		  73.4 m	QI Series T - Pre-Show Banter.mkv
	          same		    8185	QIcoding Notes.txt
	                  12	O:\Video AllInOne\_Panel Shows\QI\Specials\QI - Series 03 - Banter\
	          same		  22.9 m	QI - s03e01 - Producer Chat.mp3
	          same		  36.4 m	QI - s03e02 - Producer Chat.mp3
	          same		  25.0 m	QI - s03e03 - Producer Chat.mp3
	          same		  29.6 m	QI - s03e04 - Producer Chat.mp3
	          same		  23.9 m	QI - s03e05 - Producer Chat.mp3
	          same		  15.0 m	QI - s03e06 - Producer Chat.mp3
	          same		  22.9 m	QI - s03e07 - Producer Chat.mp3
	          same		  15.9 m	QI - s03e08 - Producer Chat.mp3
	          same		  20.7 m	QI - s03e09 - Producer Chat.mp3
	          same		  26.9 m	QI - s03e10 - Producer Chat.mp3
	          same		  27.1 m	QI - s03e11 - Producer Chat.mp3
	          same		  20.4 m	QI - s03e12 - Producer Chat.mp3
	                  12	O:\Video AllInOne\_Panel Shows\QI\Specials\QI - Series 05 - The QI Vodcast\
	          same		  15.9 m	The QI Quickies - s05e01 - Engineering.wmv
	          same		  15.8 m	The QI Quickies - s05e02 - Electricity.wmv
	          same		  14.9 m	The QI Quickies - s05e03 - Eating.wmv
	          same		  11.1 m	The QI Quickies - s05e04 - Exploration.wmv
	          same		  11.9 m	The QI Quickies - s05e05 - Europe.wmv
	          same		  13.6 m	The QI Quickies - s05e06 - Everything.wmv
	          same		  12.0 m	The QI Quickies - s05e07 - Espionage.wmv
	          same		  14.7 m	The QI Quickies - s05e08 - Eyes & Ears.wmv
	          same		  11.6 m	The QI Quickies - s05e09 - Entertainment.wmv
	          same		  10.6 m	The QI Quickies - s05e10 - England.wmv
	          same		  14.4 m	The QI Quickies - s05e11 - Endings.wmv
	          same		  11.4 m	The QI Quickies - s05e12 - Empire.wmv
	                   9	O:\Video AllInOne\_Panel Shows\QI\Specials\QI XS\
	          same		 170.6 m	QI XS - s01e01 - Quite Internal.mp4
	          same		 170.5 m	QI XS - s01e02 - Quite International.mp4
	          same		 170.5 m	QI XS - s01e03 - Quite Insubordinate.mp4
	          same		 121.3 m	QI XS - s01e04 - Quite Into the Wild.mp4
	          same		 170.0 m	QI XS - s01e05 - Quite Inappropriate.mp4
	          same		 169.6 m	QI XS - s01e06 - Silent Quite.mp4
	          same		 142.1 m	QI XS - s02e01 - Quite Irregular.mkv
	          same		 189.3 m	QI XS - s02e02 - Quite Inept.mkv
	          same		 192.1 m	QI XS - s02e03 - Quite Ignorant.mkv
	                   0	O:\Video AllInOne\_Panel Shows\Quiz\
	                   4	O:\Video AllInOne\_Panel Shows\Quiz\Featurettes\
	          same		  33.2 m	A Look at The Series.mkv
	          same		  83.2 m	Constructing the Set.mkv
	          same		  83.1 m	Introducing Charles and Diana Ingram.mkv
	          same		  66.9 m	Michael Sheen is Chris Tarrant.mkv
	                   3	O:\Video AllInOne\_Panel Shows\Quiz\S01\
	          same		   1.7 g	QUIZ (2020) - S01E01 - Episode 1 (1080p BluRay x265 Silence).mkv
	          same		   1.6 g	QUIZ (2020) - S01E02 - Episode 2 (1080p BluRay x265 Silence).mkv
	          same		   1.9 g	QUIZ (2020) - S01E03 - Episode 3 (1080p BluRay x265 Silence).mkv
	                   0	O:\Video AllInOne\_Reality\
	                   0	O:\Video AllInOne\_Reality\Antiques Roadshow\
	                   0	O:\Video AllInOne\_Reality\Antiques Roadshow\US\
	                   9	O:\Video AllInOne\_Reality\Antiques Roadshow\US\S27\
	          same		   1.7 g	Antiques.Roadshow.US.S27E03.720p.WEB.h264-BAE.mkv
	          same		   1.7 g	Antiques.Roadshow.US.S27E11.720p.WEB.h264-BAE.mkv
	          same		   1.7 g	Antiques.Roadshow.US.S27E18.720p.WEB.h264-BAE.mkv
	          same		 198.9 m	Antiques.Roadshow.US.S27E19.480p.x264-mSD[eztv.re].mkv
	          same		   2.4 g	Antiques.Roadshow.US.S27E20.1080p.WEB.h264-BAE[eztv.re].mkv
	          same		   2.4 g	Antiques.Roadshow.US.S27E21.1080p.WEB.h264-BAE[eztv.re].mkv
	          same		 437.5 m	Antiques.Roadshow.US.S27E22.WEB.x264-TORRENTGALAXY.mkv
	          same		 603.6 m	Antiques.Roadshow.US.S27E23.1080p.HEVC.x265-MeGusta[eztv.re].mkv
	          same		 219.5 m	Antiques.Roadshow.US.S27E24.480p.x264-mSD[eztv.re].mkv
	                   0	O:\Video AllInOne\_Reality\The Repair Shop\
	                  15	O:\Video AllInOne\_Reality\The Repair Shop\Fixing Britain\
	          same		 886.7 m	The Repair Shop Fixing Britain S01E01.mkv
	          same		 930.0 m	The Repair Shop Fixing Britain S01E02.mkv
	          same		 850.4 m	The Repair Shop Fixing Britain S01E03.mkv
	          same		 800.3 m	The Repair Shop Fixing Britain S01E04.mkv
	          same		 877.3 m	The Repair Shop Fixing Britain S01E05.Life.mkv
	          same		 779.3 m	The Repair Shop Fixing Britain S01E06.mkv
	          same		 812.1 m	The Repair Shop Fixing Britain S01E07.mkv
	          same		 798.2 m	The Repair Shop Fixing Britain S01E08.mkv
	          same		 804.4 m	The Repair Shop Fixing Britain S01E09.mkv
	          same		 840.6 m	The Repair Shop Fixing Britain S01E10.mkv
	          same		 801.0 m	The Repair Shop Fixing Britain S01E11.mkv
	          same		 801.6 m	The Repair Shop Fixing Britain S01E12.mkv
	          same		 843.4 m	The Repair Shop Fixing Britain S01E13.mkv
	          same		 865.4 m	The Repair Shop Fixing Britain S01E14.mkv
	          same		 919.0 m	The Repair Shop Fixing Britain S01E15.mkv
	                  16	O:\Video AllInOne\_Reality\The Repair Shop\S01\
	          same		 938.2 m	The Repair Shop S01E00 The Repair Shop Christmas 2017.mkv
	          same		 423.1 m	The Repair Shop S01E01 Accordion.mkv
	          same		 431.4 m	The Repair Shop S01E02 Vintage Telephone.mkv
	          same		 416.2 m	The Repair Shop S01E03 Dr Who Daleks.mkv
	          same		 400.8 m	The Repair Shop S01E04 Victorian Gnome.mkv
	          same		 429.5 m	The Repair Shop S01E05 Italian Chair.mkv
	          same		 401.8 m	The Repair Shop S01E06 Ceramic Plaque.mkv
	          same		 426.0 m	The Repair Shop S01E07 Village Clock.mkv
	          same		 438.5 m	The Repair Shop S01E08 Wurlitzer Jukebox.mkv
	          same		 435.0 m	The Repair Shop S01E09 Grandfather Clock.mkv
	          same		 404.1 m	The Repair Shop S01E10 Ceramic Bulldog.mkv
	          same		 405.8 m	The Repair Shop S01E11 1970s Bowl.mkv
	          same		 413.2 m	The Repair Shop S01E12 Painting.mkv
	          same		 455.3 m	The Repair Shop S01E13 Museum Sign.mkv
	          same		 447.2 m	The Repair Shop S01E14 Pinball Machine.mkv
	          same		 440.6 m	The Repair Shop S01E15 Toy Boat.mkv
	                  15	O:\Video AllInOne\_Reality\The Repair Shop\S02\
	          same		 455.1 m	The Repair Shop S02E01 Violin.mkv
	          same		 435.2 m	The Repair Shop S02E02 Toy Steam Roller.mkv
	          same		 435.7 m	The Repair Shop S02E03 Portrait.mkv
	          same		 450.8 m	The Repair Shop S02E04 Music Box.mkv
	          same		 448.5 m	The Repair Shop S02E05 Antique Pipe.mkv
	          same		 456.9 m	The Repair Shop S02E06 Rosewood Table.mkv
	          same		 432.5 m	The Repair Shop S02E07 Dennis Firegine.mkv
	          same		 438.2 m	The Repair Shop S02E08 Shoe Stretching Machine.mkv
	          same		 434.7 m	The Repair Shop S02E09 Boulle-Work Clock.mkv
	          same		 434.6 m	The Repair Shop S02E10 Ceremonial Helmet.mkv
	          same		 429.7 m	The Repair Shop S02E11 Gramophone.mkv
	          same		 429.3 m	The Repair Shop S02E12 Victorian Lamp.mkv
	          same		 442.4 m	The Repair Shop S02E13 Caputo Painting.mkv
	          same		 431.6 m	The Repair Shop S02E14 Majolica Vase.mkv
	          same		 424.1 m	The Repair Shop S02E15 Silver Mirror.mkv
	                  15	O:\Video AllInOne\_Reality\The Repair Shop\S03\
	          same		 671.1 m	The Repair Shop S03E01 Pocket Watch.mkv
	          same		 629.9 m	The Repair Shop S03E02 Walking Stick.mkv
	          same		 619.6 m	The Repair Shop S03E03 Music Box.mkv
	          same		 678.0 m	The Repair Shop S03E04 Armchair.mkv
	          same		 653.5 m	The Repair Shop S03E05 Japanese Portrait.mkv
	          same		 702.7 m	The Repair Shop S03E06 Art Deco Lamp.mkv
	          same		 664.4 m	The Repair Shop S03E07 Teddy Bear.mkv
	          same		 675.1 m	The Repair Shop S03E08 Wall Clock.mkv
	          same		 670.2 m	The Repair Shop S03E09 Landscape Painting.mkv
	          same		 642.8 m	The Repair Shop S03E10 Pendulum Clock.mkv
	          same		 648.3 m	The Repair Shop S03E11 Pilot's Bomber Jacket.mkv
	          same		 639.9 m	The Repair Shop S03E12 Rocking Horse.mkv
	          same		 657.5 m	The Repair Shop S03E13 Hercules Statue.mkv
	          same		 633.2 m	The Repair Shop S03E14 Royal Doulton Figurine.mkv
	          same		 654.8 m	The Repair Shop S03E15 Military Chest.mkv
	                  30	O:\Video AllInOne\_Reality\The Repair Shop\S04\
	          same		 783.7 m	The Repair Shop S04E01 Skeleton Clock.mkv
	          same		 776.3 m	The Repair Shop S04E02 Weather Vane.mkv
	          same		 709.2 m	The Repair Shop S04E03 Doll's House.mkv
	          same		 714.8 m	The Repair Shop S04E04 Whisky Barrel.mkv
	          same		 773.3 m	The Repair Shop S04E05 Music Box.mkv
	          same		 750.7 m	The Repair Shop S04E06 Pinball Machine.mkv
	          same		 745.9 m	The Repair Shop S04E07 Penny-Farthing Bicycle.mkv
	          same		 725.7 m	The Repair Shop S04E08 African Painting.mkv
	          same		 730.1 m	The Repair Shop S04E09 Theatre Chair.mkv
	          same		 715.1 m	The Repair Shop S04E10 Spinning Wheel.mkv
	          same		 711.1 m	The Repair Shop S04E11 One Armed Bandit.mkv
	          same		 731.0 m	The Repair Shop S04E12 Barber's Chair.mkv
	          same		 698.5 m	The Repair Shop S04E13 Model Spitfire.mkv
	          same		 733.4 m	The Repair Shop S04E14 Ventriloquist's Dummy.mkv
	          same		 667.7 m	The Repair Shop S04E15 Carousel Horse.mkv
	          same		 715.2 m	The Repair Shop S04E16 Grandfather Clock.mkv
	          same		 750.7 m	The Repair Shop S04E17 Concertina.mkv
	          same		 742.2 m	The Repair Shop S04E18 Bass Guitar.mkv
	          same		 692.6 m	The Repair Shop S04E19 Quirky Train Set.mkv
	          same		 689.8 m	The Repair Shop S04E20 Vintage Fountain Pen.mkv
	          same		 731.4 m	The Repair Shop S04E21 Miner's Lamp.mkv
	          same		 737.8 m	The Repair Shop S04E22 Old Go Kart.mkv
	          same		 702.8 m	The Repair Shop S04E23 Binoculars.mkv
	          same		 696.4 m	The Repair Shop S04E24 Victorian Kaleidoscope.mkv
	          same		 815.1 m	The Repair Shop S04E25 Victorian Firefighter's Helmet.mkv
	          same		 677.1 m	The Repair Shop S04E26 Horse Racing Game.mkv
	          same		 683.1 m	The Repair Shop S04E27 Bagpipes.mkv
	          same		 636.2 m	The Repair Shop S04E28 Toy Pedal Car.mkv
	          same		 672.6 m	The Repair Shop S04E29 Clockwork Tractor.mkv
	          same		 680.0 m	The Repair Shop S04E30 Magic Trick.mkv
	                  40	O:\Video AllInOne\_Reality\The Repair Shop\S05\
	          same		 765.4 m	The Repair Shop S05E01 Vintage Car Speedometer.mkv
	          same		 663.9 m	The Repair Shop S05E02 RAF Mascot Teddy Bear.mkv
	          same		 746.9 m	The Repair Shop S05E03 Military Drum.mkv
	          same		 683.4 m	The Repair Shop S05E04 Sea Serpent Pen Holder.mkv
	          same		 670.6 m	The Repair Shop S05E05 Boxing Gloves.mkv
	          same		 708.8 m	The Repair Shop S05E06 Wind-up Panda.mkv
	          same		 687.9 m	The Repair Shop S05E07 Wooden Desk.mkv
	          same		 675.4 m	The Repair Shop S05E08 Collectible See-Saw.mkv
	          same		 657.2 m	The Repair Shop S05E09 Wooden Trunk.mkv
	          same		 669.0 m	The Repair Shop S05E10 Ship's Wheel.mkv
	          same		 679.5 m	The Repair Shop S05E11 Teddy Bear.mkv
	          same		 730.6 m	The Repair Shop S05E12 Antique Bridal.mkv
	          same		 657.8 m	The Repair Shop S05E13 Vintage Bottle Stopper.mkv
	          same		 638.6 m	The Repair Shop S05E14 Smuggler's Telescope.mkv
	          same		 677.8 m	The Repair Shop S05E15 Toy Cannon.mkv
	          same		 692.4 m	The Repair Shop S05E16 Homemade Telescope.mkv
	          same		 655.3 m	The Repair Shop S05E17 Iraqi Hot Water Urn.mkv
	          same		 647.4 m	The Repair Shop S05E18 Fire Bucket.mkv
	          same		 688.6 m	The Repair Shop S05E19 Homemade Gramophone.mkv
	          same		 666.4 m	The Repair Shop S05E20 Tape-Recording Machine.mkv
	          same		 279.4 m	The Repair Shop S05E21 Shopkeeper's Scales.mkv
	          same		 623.1 m	The Repair Shop S05E22 Bus Conductor’s Ticket Machine.mkv
	          same		 598.1 m	The Repair Shop S05E23 Writing Bureau.mkv
	          same		 653.5 m	The Repair Shop S05E24 Art Deco Clock.mkv
	          same		 252.0 m	The Repair Shop S05E25 Investiture Chair.mkv
	          same		 613.7 m	The Repair Shop S05E26 Wooden Trunk.mkv
	          same		 296.2 m	The Repair Shop S05E27 Rugby Trophy.mkv
	          same		 291.4 m	The Repair Shop S05E28 Wooden Toolbox.mkv
	          same		 282.6 m	The Repair Shop S05E29 Surveyor's Theodolite.mkv
	          same		 616.8 m	The Repair Shop S05E30 Military Chess Set.mkv
	          same		 624.3 m	The Repair Shop S05E31 Tired Teddy Bear.mkv
	          same		 250.7 m	The Repair Shop S05E32 Saxophone.mkv
	          same		 301.1 m	The Repair Shop S05E33 Wall Clock.mkv
	          same		 279.9 m	The Repair Shop S05E34 Silver Vanity Set.mkv
	          same		 252.0 m	The Repair Shop S05E35 Brass Shop Till.mkv
	          same		 240.6 m	The Repair Shop S05E36 Banjo.mkv
	          same		 230.4 m	The Repair Shop S05E37 18th-Century French Clock.mkv
	          same		 275.6 m	The Repair Shop S05E38 Victorian Railway Lamp.mkv
	          same		 260.1 m	The Repair Shop S05E39 Oil Lamp.mkv
	          same		 259.6 m	The Repair Shop S05E40 Trumpet.mkv
	                  14	O:\Video AllInOne\_Reality\The Repair Shop\S06\
	          same		 348.1 m	The Repair Shop S06E01 RAF Bomber Pilot's Hat.mkv
	          same		 370.9 m	The Repair Shop S06E02 Jukebox Rejuvenation.mkv
	          same		 376.6 m	The Repair Shop S06E03 Leather Chair.mkv
	          same		 357.3 m	The Repair Shop S06E04 Toy Bus.mkv
	          same		 361.2 m	The Repair Shop S06E05 Wind-up Bird Cage.mkv
	          same		 385.6 m	The Repair Shop S06E06 Miniature Bike.mkv
	          same		 350.5 m	The Repair Shop S06E07 Wartime Dolly.mkv
	          same		 358.7 m	The Repair Shop S06E08 Homemade Radio.mkv
	          same		 375.8 m	The Repair Shop S06E09 Wedding Ring.mkv
	          same		 405.9 m	The Repair Shop S06E10 Leather Keepsake Box.mkv
	          same		 360.6 m	The Repair Shop S06E11 Jazz Guitar.mkv
	          same		 372.4 m	The Repair Shop S06E12 Victorian Ice Cream Maker.mkv
	          same		 369.9 m	The Repair Shop S06E13 Engagement Ring.mkv
	          same		 373.2 m	The Repair Shop S06E14 Garden Gate.mkv
	                  20	O:\Video AllInOne\_Reality\The Repair Shop\S07\
	          same		 559.6 m	The Repair Shop S07E01 Papier Mache Dog.mkv
	          same		 602.7 m	The Repair Shop S07E02 Kitchen Mixer.mkv
	          same		 589.1 m	The Repair Shop S07E03 Toy Monkey.mkv
	          same		 601.0 m	The Repair Shop S07E04 Toy Carriage.mkv
	          same		 610.7 m	The Repair Shop S07E05 Vintage Lawnmower.mkv
	          same		 591.5 m	The Repair Shop S07E06 Sitar.mkv
	          same		 569.0 m	The Repair Shop S07E07 Pastel Portrait.mkv
	          same		 628.0 m	The Repair Shop S07E08 Mother-of-Pearl Table.mkv
	          same		 587.0 m	The Repair Shop S07E09 Motorcycle Drag Cone.mkv
	          same		 572.6 m	The Repair Shop S07E10 Miner's Oil Painting.mkv
	          same		 614.4 m	The Repair Shop S07E11 Iron Rocking Chair.mkv
	          same		 633.8 m	The Repair Shop S07E12 Ballroom Dancing Trophy.mkv
	          same		 581.0 m	The Repair Shop S07E13 Musical Table.mkv
	          same		 592.8 m	The Repair Shop S07E14 Toy Racing Car.mkv
	          same		 573.5 m	The Repair Shop S07E15 Boxing Trophy.mkv
	          same		 596.6 m	The Repair Shop S07E16 Nursing Chair.mkv
	          same		 580.4 m	The Repair Shop S07E17 Pedal Plane.mkv
	          same		 563.5 m	The Repair Shop S07E18 Salt and Pepper Set.mkv
	          same		 591.2 m	The Repair Shop S07E19 Pocket Camera.mkv
	          same		 629.9 m	The Repair Shop S07E20 Singing Trophy.mkv
	                  18	O:\Video AllInOne\_Reality\The Repair Shop\S08\
	          same		 940.1 m	The.Repair.Shop.S08E01.720p.WEBRip.x264-skorpion.mkv
	          same		 908.9 m	The.Repair.Shop.S08E02.720p.WEBRip.x264-skorpion.mkv
	          same		 477.3 m	The.Repair.Shop.S08E03.WEBRip.x264-skorpion.mkv
	          same		   2.0 g	The.Repair.Shop.S08E04.720p.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S08E05.720p.WEBRip.x264-skorpion.mp4
	          same		 704.5 m	The.Repair.Shop.S08E05.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S08E06.720p.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S08E07.720p.WEBRip.x264-skorpion.mp4
	          same		 704.4 m	The.Repair.Shop.S08E07.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S08E08.720p.WEBRip.x264-skorpion.mp4
	          same		 706.9 m	The.Repair.Shop.S08E08.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S08E09.720p.WEBRip.x264-skorpion.mp4
	          same		 706.1 m	The.Repair.Shop.S08E10.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S08E11.720p.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S08E12.720p.WEBRip.x264-skorpion.mp4
	          same		 706.8 m	The.Repair.Shop.S08E12.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S08E13.720p.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S08E14.720p.WEBRip.x264-skorpion.mp4
	                  19	O:\Video AllInOne\_Reality\The Repair Shop\S09\
	          same		   1.5 g	The.Repair.Shop.S09E02.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E03.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E04.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E06.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E07.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E08.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E09.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E10.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E11.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E12.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E13.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E15.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E16.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E17.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E21.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E25.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E31.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E34.720p.WEBRip.x264-skorpion.mp4
	          same		   1.5 g	The.Repair.Shop.S09E40.720p.WEBRip.x264-skorpion.mp4
	                   0	O:\Video AllInOne\_Reality\The Repair Shop\S10\
	                   0	O:\Video AllInOne\_Reality\The Repair Shop\S11\
	                  12	O:\Video AllInOne\_Reality\The Repair Shop\S12\
	          same		   2.1 g	The.Repair.Shop.S12E02.720p.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S12E03.720p.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S12E04.720p.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S12E06.720p.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S12E07.Windrush.Special.720p.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S12E08.NHS.Special.720p.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S12E09.720p.WEBRip.x264-skorpion.mp4
	          same		 707.3 m	The.Repair.Shop.S12E09.WEBRip.x264-skorpion.mp4
	          same		   2.1 g	The.Repair.Shop.S12E10.720p.WEBRip.x264-skorpion.mp4
	          same		 706.2 m	The.Repair.Shop.S12E10.WEBRip.x264-skorpion.mp4
	          same		   2.0 g	The.Repair.Shop.S12E11.720p.WEBRip.x264-skorpion.mp4
	          same		 704.7 m	The.Repair.Shop.S12E11.WEBRip.x264-skorpion.mp4
	                  61	O:\Video AllInOne\_Sci Fi\
	  *EXTRA File 		   2.4 g	Attraction 2 - Invasion (2020).mkv
	  *EXTRA File 		 795.9 m	Reign.of.Chaos.2022.720p.WEBRip.800MB.x264-GalaxyRG.mkv
	  *EXTRA File 		   1.0 g	Skylines (2020).mp4
	  *EXTRA File 		   1.3 g	Tron (1982).mp4
	  *EXTRA File 		   66684	Tron (1982).srt
	  *EXTRA File 		   2.2 g	Tron - Legacy (2010).mp4
	  *EXTRA File 		  164192	Tron - Legacy (2010).srt
	      modified		   1.3 g	Ad Astra (2019).avi
	      modified		 993.1 m	Annihilation (2018).mp4
	      modified		 867.3 m	Chappie (2015).mp4
	      modified		 402.0 m	Flatland (2007).mov
	      modified		   1.1 g	Singularity (2017).mkv
	      modified		   1.1 g	Space Pirate Captain Harlock (2013).mkv
	      modified		   1.8 g	Synchronic (2019).mp4
	      modified		 698.4 m	Synchronicity (2015).avi
	      modified		   1.4 g	Terminus (2015).avi
	      modified		   1.0 g	Vesper (2022).mp4
	          same		   1.5 g	2036 - Origin Unknown (2018).mp4
	          same		 747.6 m	2037 (2022).mp4
	          same		 797.4 m	2067 (2020).mkv
	          same		     148	2067 (2020).srt
	          same		 803.5 m	2081 (2009).avi
	          same		   1.2 g	2149 - The Aftermath (2021).avi
	          same		 852.5 m	65 (2023).mp4
	          same		   1.9 g	Alita Battle Angel (2019).mp4
	          same		   5.4 g	Altered States (1980).mkv
	          same		   1.3 g	Awake (2021).avi
	          same		   1.4 g	Branded (2012).mp4
	          same		 999.5 m	Chaos Walking (2021).mp4
	          same		  111820	Chaos Walking (2021).srt
	          same		   3.0 g	Crack in the World (1965).mkv
	          same		   78589	Crack in the World (1965).srt
	          same		   1.5 g	Doom (2005).mp4
	          same		   76357	Doom (2005).srt
	          same		 797.6 m	Doom Annihilation (2019).mkv
	          same		   1.6 g	Edge of Tomorrow (2014).mp4
	          same		   3.4 g	Flash Gordon (1980).mp4
	          same		 796.8 m	High Life (2018).mkv
	          same		   2.2 g	Interstellar (2014).mp4
	          same		   1.0 g	La Jetee (1962).mkv
	          same		   1.9 g	LX 2048 (2020).mp4
	          same		   2.9 g	Magellan (2017).mkv
	          same		  118212	Magellan (2017).srt
	          same		   1.4 g	Mindwarp (1992).mp4
	          same		   1.3 g	Monsters (2010).mp4
	          same		   1.4 g	Moon (2009).mp4
	          same		   1.7 g	Outland (1981).mp4
	          same		   60437	Outland (1981).srt
	          same		 795.9 m	Reign of Chaos (2022).mkv
	          same		 993.8 m	Scanners (1981).mkv
	          same		 992.5 m	Screamers (1995).mkv
	          same		   1.2 g	Space Truckers (1996).avi
	          same		 929.2 m	The Aftermath (2019).mp4
	          same		 600.7 m	The Darkest Hour (2011).mp4
	          same		   75541	The Darkest Hour (2011).srt
	          same		   1.6 g	The Endless (2017).mp4
	          same		   94291	The Endless (2017).srt
	          same		   1.2 g	The Illustrated Man (1969).avi
	          same		   71979	The Illustrated Man (1969).srt
	          same		 559.3 m	The Man in the White Suit (1951).mkv
	          same		   1.3 g	The Questor Tapes (1974).mkv
	          same		   7.0 g	The Wandering Earth (2019).mkv
	          same		 740.0 m	These Final Hours (2013).mp4
	          same		   1.2 g	Trancers (1984).mp4
	          same		   3.6 g	Turbo Kid (2015).mp4
	          same		   57182	Turbo Kid (2015).srt
